Employee_ID,Name,Age,Gender,Department,Designation,Salary,Experience_Years,City,Employment_Type
EMP1000,Employee_1,38,Male,Marketing,Team Lead,55024,10,Kolkata,Contract
EMP1001,Employee_2,54,Female,Sales,Senior Executive,70059,3,Mumbai,Part-Time
EMP1002,Employee_3,55,Female,Finance,Executive,33985,10,Bangalore,Full-Time
EMP1003,Employee_4,35,Male,Operations,Analyst,72303,13,Bangalore,Contract
EMP1004,Employee_5,27,Female,Sales,Analyst,93988,11,Chennai,Part-Time
EMP1005,Employee_6,35,Female,HR,Team Lead,39695,15,Bangalore,Contract
EMP1006,Employee_7,27,Female,IT,Team Lead,80428,0,Mumbai,Contract
EMP1007,Employee_8,25,Male,Marketing,Analyst,54160,1,Mumbai,Part-Time
EMP1008,Employee_9,55,Female,Finance,Senior Executive,52305,3,Chennai,Contract
EMP1009,Employee_10,29,Male,Finance,Executive,118704,14,Chennai,Contract
EMP1010,Employee_11,22,Female,IT,Manager,22680,11,Mumbai,Part-Time
EMP1011,Employee_12,60,Male,HR,Senior Executive,71880,1,Chennai,Contract
EMP1012,Employee_13,32,Male,Operations,Senior Executive,86186,12,Hyderabad,Part-Time
EMP1013,Employee_14,28,Male,Finance,Team Lead,89290,6,Kolkata,Full-Time
EMP1014,Employee_15,46,Male,Sales,Senior Executive,41838,7,Mumbai,Full-Time
EMP1015,Employee_16,55,Female,HR,Manager,55184,2,Kolkata,Part-Time
EMP1016,Employee_17,55,Male,Operations,Manager,58145,4,Hyderabad,Part-Time
EMP1017,Employee_18,59,Male,HR,Senior Executive,24643,2,Kolkata,Full-Time
EMP1018,Employee_19,54,Male,Marketing,Analyst,112010,6,Hyderabad,Full-Time
EMP1019,Employee_20,45,Female,Finance,Executive,82820,12,Mumbai,Full-Time
EMP1020,Employee_21,52,Female,Operations,Senior Executive,32052,13,Bangalore,Full-Time
EMP1021,Employee_22,47,Male,IT,Manager,83741,9,Bangalore,Full-Time
EMP1022,Employee_23,44,Female,HR,Manager,33850,11,Kolkata,Contract
EMP1023,Employee_24,34,Female,Operations,Senior Executive,87066,7,Mumbai,Full-Time
EMP1024,Employee_25,30,Female,Sales,Team Lead,35551,2,Kolkata,Contract
EMP1025,Employee_26,42,Female,Operations,Manager,44508,6,Mumbai,Contract
EMP1026,Employee_27,54,Female,Marketing,Manager,110446,12,Chennai,Part-Time
EMP1027,Employee_28,57,Female,HR,Senior Executive,86849,6,Mumbai,Contract
EMP1028,Employee_29,41,Female,HR,Manager,57343,4,Mumbai,Full-Time
EMP1029,Employee_30,41,Female,IT,Manager,88449,0,Mumbai,Part-Time
EMP1030,Employee_31,32,Male,Sales,Team Lead,31125,15,Hyderabad,Contract
EMP1031,Employee_32,60,Male,Marketing,Team Lead,45894,5,Mumbai,Part-Time
